January,2016,Punjab,320,1
February,2016,Punjab,280,0
March,2016,Punjab,195,0
April,2016,Punjab,150,0
May,2016,Punjab,180,1
June,2016,Punjab,250,2
July,2016,Punjab,850,5
August,2016,Punjab,1250,8
September,2016,Punjab,980,6
October,2016,Punjab,720,4
November,2016,Punjab,450,2
December,2016,Punjab,300,1
January,2016,Sindh,280,2
February,2016,Sindh,210,1
March,2016,Sindh,180,0
April,2016,Sindh,160,1
May,2016,Sindh,220,3
June,2016,Sindh,350,4
July,2016,Sindh,1100,7
August,2016,Sindh,1800,12
September,2016,Sindh,1500,9
October,2016,Sindh,950,6
November,2016,Sindh,600,3
December,2016,Sindh,350,2
January,2016,KPK,120,0
February,2016,KPK,90,0
March,2016,KPK,85,0
April,2016,KPK,70,0
May,2016,KPK,95,1
June,2016,KPK,180,2
July,2016,KPK,420,3
August,2016,KPK,680,5
September,2016,KPK,520,4
October,2016,KPK,380,2
November,2016,KPK,210,1
December,2016,KPK,150,0
January,2016,Balochistan,45,0
February,2016,Balochistan,35,0
March,2016,Balochistan,30,0
April,2016,Balochistan,25,0
May,2016,Balochistan,40,1
June,2016,Balochistan,75,1
July,2016,Balochistan,180,2
August,2016,Balochistan,220,3
September,2016,Balochistan,190,2
October,2016,Balochistan,120,1
November,2016,Balochistan,80,0
December,2016,Balochistan,50,0
January,2016,ICT,85,0
February,2016,ICT,70,0
March,2016,ICT,60,0
April,2016,ICT,55,0
May,2016,ICT,65,0
June,2016,ICT,120,1
July,2016,ICT,320,2
August,2016,ICT,450,3
September,2016,ICT,380,2
October,2016,ICT,250,1
November,2016,ICT,180,1
December,2016,ICT,120,0
January,2016,AJK,65,0
February,2016,AJK,50,0
March,2016,AJK,45,0
April,2016,AJK,40,0
May,2016,AJK,55,0
June,2016,AJK,90,1
July,2016,AJK,210,1
August,2016,AJK,280,2
September,2016,AJK,220,1
October,2016,AJK,160,1
November,2016,AJK,100,0
December,2016,AJK,70,0
January,2016,GB,30,0
February,2016,GB,25,0
March,2016,GB,20,0
April,2016,GB,15,0
May,2016,GB,25,0
June,2016,GB,50,0
July,2016,GB,120,1
August,2016,GB,150,1
September,2016,GB,130,1
October,2016,GB,90,0
November,2016,GB,60,0
December,2016,GB,40,0
January,2017,Punjab,350,2
February,2017,Punjab,310,1
March,2017,Punjab,220,0
April,2017,Punjab,180,0
May,2017,Punjab,210,1
June,2017,Punjab,290,3
July,2017,Punjab,920,6
August,2017,Punjab,1400,9
September,2017,Punjab,1100,7
October,2017,Punjab,800,5
November,2017,Punjab,500,3
December,2017,Punjab,350,2
January,2017,Sindh,310,3
February,2017,Sindh,240,2
March,2017,Sindh,200,1
April,2017,Sindh,180,1
May,2017,Sindh,250,4
June,2017,Sindh,400,5
July,2017,Sindh,1250,8
August,2017,Sindh,2000,14
September,2017,Sindh,1700,11
October,2017,Sindh,1100,7
November,2017,Sindh,700,4
December,2017,Sindh,400,3
January,2017,KPK,140,1
February,2017,KPK,100,0
March,2017,KPK,95,0
April,2017,KPK,80,0
May,2017,KPK,110,1
June,2017,KPK,210,3
July,2017,KPK,480,4
August,2017,KPK,750,6
September,2017,KPK,580,5
October,2017,KPK,420,3
November,2017,KPK,240,2
December,2017,KPK,170,1
January,2017,Balochistan,50,0
February,2017,Balochistan,40,0
March,2017,Balochistan,35,0
April,2017,Balochistan,30,0
May,2017,Balochistan,45,1
June,2017,Balochistan,85,1
July,2017,Balochistan,200,3
August,2017,Balochistan,250,4
September,2017,Balochistan,210,3
October,2017,Balochistan,140,2
November,2017,Balochistan,90,1
December,2017,Balochistan,60,0
January,2017,ICT,95,1
February,2017,ICT,80,0
March,2017,ICT,70,0
April,2017,ICT,65,0
May,2017,ICT,75,0
June,2017,ICT,140,1
July,2017,ICT,350,3
August,2017,ICT,500,4
September,2017,ICT,420,3
October,2017,ICT,280,2
November,2017,ICT,200,1
December,2017,ICT,140,1
January,2017,AJK,75,0
February,2017,AJK,60,0
March,2017,AJK,55,0
April,2017,AJK,50,0
May,2017,AJK,65,0
June,2017,AJK,110,1
July,2017,AJK,240,2
August,2017,AJK,320,3
September,2017,AJK,260,2
October,2017,AJK,180,1
November,2017,AJK,120,1
December,2017,AJK,80,0
January,2017,GB,35,0
February,2017,GB,30,0
March,2017,GB,25,0
April,2017,GB,20,0
May,2017,GB,30,0
June,2017,GB,60,0
July,2017,GB,140,1
August,2017,GB,180,2
September,2017,GB,150,1
October,2017,GB,100,1
November,2017,GB,70,0
December,2017,GB,45,0
January,2018,Punjab,380,2
February,2018,Punjab,340,1
March,2018,Punjab,240,1
April,2018,Punjab,200,0
May,2018,Punjab,230,1
June,2018,Punjab,320,4
July,2018,Punjab,1000,7
August,2018,Punjab,1600,11
September,2018,Punjab,1300,9
October,2018,Punjab,900,6
November,2018,Punjab,550,4
December,2018,Punjab,400,2
January,2018,Sindh,340,4
February,2018,Sindh,260,2
March,2018,Sindh,220,1
April,2018,Sindh,200,1
May,2018,Sindh,280,5
June,2018,Sindh,450,6
July,2018,Sindh,1400,10
